{'label': 'Accounting 1', 'value': '3.0'}
{'label': 'Acctg 1', 'value': '3.0'}
{'label': 'Anthro 10', 'value': '3.0'}
{'label': 'Anthro 100', 'value': '3.0'}
{'label': 'Anthro 101', 'value': '1.0'}
{'label': 'Anthro 101.1', 'value': '1.0'}
{'label': 'Anthro 111.1', 'value': '3.0'}
{'label': 'Anthro 112', 'value': '3.0'}
{'label': 'Anthro 118', 'value': '3.0'}
{'label': 'Anthro 123', 'value': '3.0'}
{'label': 'Anthro 133', 'value': '3.0'}
{'label': 'Anthro 151', 'value': '3.0'}
{'label': 'Anthro 161', 'value': '3.0'}
{'label': 'Anthro 167', 'value': '3.0'}
{'label': 'Anthro 172', 'value': '3.0'}
{'label': 'Anthro 173', 'value': '3.0'}
{'label': 'Anthro 179', 'value': '3.0'}
{'label': 'Anthro 181', 'value': '3.0'}
{'label': 'Anthro 190', 'value': '3.0'}
{'label': 'Anthro 194', 'value': '3.0'}
{'label': 'Anthro 202', 'value': '3.0'}
{'label': 'Anthro 205', 'value': '3.0'}
{'label': 'Anthro 212', 'value': '3.0'}
{'label': 'Anthro 223', 'value': '3.0'}
{'label': 'Anthro 224', 'value': '3.0'}
{'label': 'Anthro 225', 'value': '3.0'}
{'label': 'Anthro 261', 'value': '3.0'}
{'label': 'Anthro 275', 'value': '3.0'}
{'label': 'Anthro 277', 'value': '3.0'}
{'label': 'Anthro 278', 'value': '3.0'}
{'label': 'Anthro 282', 'value': '3.0'}
{'label': 'Anthro 297', 'value': '3.0'}
{'label': 'Anthro 300', 'value': '3.0'}
{'label': 'Anthro 400', 'value': '3.0'}
{'label': 'Anthropology 114', 'value': '4.0'}
{'label': 'App Physics', 'value': '6.0'}
{'label': 'Aral Pil', 'value': '3.0'}
{'label': 'Arch 3', 'value': '3.0'}
{'label': 'Arch 4', 'value': '2.0'}
{'label': 'Arch 5', 'value': '2.0'}
{'label': 'Arch 16', 'value': '2.0'}
{'label': 'Arch 18', 'value': '2.0'}
{'label': 'Arch 20', 'value': '3.0'}
{'label': 'Arch 22', 'value': '3.0'}
{'label': 'Arch 23', 'value': '3.0'}
{'label': 'Arch 32', 'value': '3.0'}
{'label': 'Arch 33', 'value': '3.0'}
{'label': 'Arch 35', 'value': '2.0'}
{'label': 'Arch 55', 'value': '2.0'}
{'label': 'Arch 75', 'value': '3.0'}
{'label': 'Arch 134', 'value': '4.0'}
{'label': 'Arch 142', 'value': '3.0'}
{'label': 'Arch 147', 'value': '3.0'}
{'label': 'Arch 149', 'value': '3.0'}
{'label': 'Arch 162', 'value': '4.0'}
{'label': 'Arch 171', 'value': '4.0'}
{'label': 'Arch 199.2', 'value': '3.0'}
{'label': 'Arch 202', 'value': '3.0'}
{'label': 'Arch 205', 'value': '3.0'}
{'label': 'Arch 206', 'value': '3.0'}
{'label': 'Arch 211', 'value': '3.0'}
{'label': 'Arch 221', 'value': '3.0'}
{'label': 'Arch 233', 'value': '3.0'}
{'label': 'Arch 234', 'value': '3.0'}
{'label': 'Arch 236', 'value': '3.0'}
{'label': 'Arch 251', 'value': '3.0'}
{'label': 'Arch 300', 'value': '3.0'}
{'label': 'Archaeo 2', 'value': '3.0'}
{'label': 'Archi 203', 'value': '3.0'}
{'label': 'Archi 210', 'value': '4.0'}
{'label': 'Archi 211', 'value': '3.0'}
{'label': 'Archi 232', 'value': '3.0'}
{'label': 'Archi 233', 'value': '3.0'}
{'label': 'Archi 241', 'value': '3.0'}
{'label': 'Archi 242', 'value': '3.0'}
{'label': 'Archi 243', 'value': '3.0'}
{'label': 'Archi 244', 'value': '3.0'}
{'label': 'Archi 252', 'value': '3.0'}
{'label': 'Archi 253', 'value': '3.0'}
{'label': 'Archi 262', 'value': '2.0'}
{'label': 'Archi 299', 'value': '6.0'}
{'label': 'Archi 300', 'value': '3.0'}
{'label': 'Arkiyoloji 1', 'value': '3.0'}
{'label': 'ARTS 1', 'value': '3.0'}
{'label': 'Art Stud', 'value': '3.0'}
{'label': 'AS 201-A', 'value': '3.0'}
{'label': 'AS 201', 'value': '3.0'}
{'label': 'AS 201-A', 'value': '3.0'}
{'label': 'AS 203', 'value': '3.0'}
{'label': 'AS 206', 'value': '3.0'}
{'label': 'AS 207', 'value': '3.0'}
{'label': 'AS 210', 'value': '3.0'}
{'label': 'AS 211', 'value': '3.0'}
{'label': 'AS 230', 'value': '3.0'}
{'label': 'AS 234', 'value': '3.0'}
{'label': 'AS 235.1', 'value': '3.0'}
{'label': 'AS 235.2', 'value': '3.0'}
{'label': 'AS 235.3', 'value': '3.0'}
{'label': 'AS 236.1', 'value': '3.0'}
